22 26 24 1.3912 4.6912 3.3000000000000003 44.068991890425195 4.406899E+01 4.67721
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
24 28 26 1.2353 4.3353 3.1000000000000001 43.278891409576950 4.327889E+01 4.32421
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
26 30 28 1.1297 4.0297 2.8999999999999999 42.071022797978763 4.207102E+01 4.02076
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
28 32 30 1.0644 3.7644 2.7000000000000002 41.050051570963774 4.105005E+01 3.7571
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
30 34 32 1.0319 3.5319 2.5000000000000000 40.022178358061787 4.002218E+01 3.52589
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
32 36 34 0.9265 3.3265 2.3999999999999999 38.448253237711313 3.844825E+01 3.32149
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
34 38 36 0.8437 3.1437 2.3000000000000003 37.458236194191109 3.745824E+01 3.13949
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
36 40 38 0.88 2.9800 2.1000000000000001 36.222148377459696 3.622215E+01 2.9764
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
38 42 40 0.8325 2.8325 2.0000000000000000 34.989616163181836 3.498962E+01 2.82942
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
40 44 42 0.699 2.6990 2.0000000000000000 32.456807648700050 3.245681E+01 2.69627
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
42 46 44 0.5774 2.5774 2.0000000000000000 34.783081125428879 3.478308E+01 2.57509
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
44 48 46 0.6664 2.4664 1.8000000000000000 34.561435361696830 3.456144E+01 2.46433
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
46 50 48 0.8645 2.3645 1.5000000000000000 35.241664545145618 3.524166E+01 2.36271
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
02 06 4 3.7255 28.1255 24.399999999999999 51.117035489840639 5.111704E+01 25.4648
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
04 08 6 3.9349 18.4349 14.500000000000002 50.299627919200816 5.029963E+01 17.6295
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
06 10 8 3.4302 13.8302 10.400000000000000 49.630367404711414 4.963037E+01 13.4814
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
08 12 10 2.8958 11.0958 8.2000000000000011 49.022270669091476 4.902227E+01 10.9135
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
10 14 12 2.5745 9.2745 6.7000000000000011 48.409518552601575 4.840952E+01 9.16732
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
12 16 14 2.2712 7.9712 5.7000000000000011 47.771040939576011 4.777104E+01 7.90287
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
14 18 16 1.9912 6.9912 5.0000000000000009 47.095600946789531 4.709560E+01 6.94494
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
16 20 18 1.8269 6.2269 4.4000000000000004 46.346995010791908 4.634700E+01 6.19414
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
18 22 20 1.6138 5.6138 4.0000000000000009 45.599513487425710 4.559951E+01 5.58983
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
20 24 22 1.5111 5.1111 3.6000000000000001 44.673340683757097 4.467334E+01 5.09296
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
22 26 24 1.3912 4.6912 3.3000000000000003 44.068991890425195 4.406899E+01 4.67721
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
24 28 26 1.2353 4.3353 3.1000000000000001 43.278891409576950 4.327889E+01 4.32421
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
26 30 28 1.1297 4.0297 2.8999999999999999 42.071022797978763 4.207102E+01 4.02076
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
28 32 30 1.0644 3.7644 2.7000000000000002 41.050051570963774 4.105005E+01 3.7571
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
30 34 32 1.0319 3.5319 2.5000000000000000 40.022178358061787 4.002218E+01 3.52589
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
32 36 34 0.9265 3.3265 2.3999999999999999 38.448253237711313 3.844825E+01 3.32149
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
34 38 36 0.8437 3.1437 2.3000000000000003 37.458236194191109 3.745824E+01 3.13949
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
36 40 38 0.88 2.9800 2.1000000000000001 36.222148377459696 3.622215E+01 2.9764
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
38 42 40 0.8325 2.8325 2.0000000000000000 34.989616163181836 3.498962E+01 2.82942
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
40 44 42 0.699 2.6990 2.0000000000000000 32.456807648700050 3.245681E+01 2.69627
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
42 46 44 0.5774 2.5774 2.0000000000000000 34.783081125428879 3.478308E+01 2.57509
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
44 48 46 0.6664 2.4664 1.8000000000000000 34.561435361696830 3.456144E+01 2.46433
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
46 50 48 0.8645 2.3645 1.5000000000000000 35.241664545145618 3.524166E+01 2.36271
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
01 05 3 1.2315 39.2315 38.000000000000000 51.502035261106890 5.150204E+01 32.7404
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
02 06 4 3.7255 28.1255 24.399999999999999 51.117035489840639 5.111704E+01 25.4648
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
03 07 5 4.1077 22.2077 18.099999999999998 50.685148315339212 5.068515E+01 20.8348
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
04 08 6 3.9349 18.4349 14.500000000000002 50.299627919200816 5.029963E+01 17.6295
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
05 09 7 3.6932 15.7932 12.100000000000001 49.953744358498703 4.995374E+01 15.2789
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
06 10 8 3.4302 13.8302 10.400000000000000 49.630367404711414 4.963037E+01 13.4814
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
07 11 9 3.21 12.3100 9.1000000000000014 49.321175216373085 4.932118E+01 12.0623
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
08 12 10 2.8958 11.0958 8.2000000000000011 49.022270669091476 4.902227E+01 10.9135
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
09 13 11 2.7026 10.1026 7.4000000000000004 48.719345170825001 4.871935E+01 9.96448
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
10 14 12 2.5745 9.2745 6.7000000000000011 48.409518552601575 4.840952E+01 9.16732
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
11 15 13 2.3731 8.5731 6.2000000000000011 48.099891389741565 4.809989E+01 8.48826
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
12 16 14 2.2712 7.9712 5.7000000000000011 47.771040939576011 4.777104E+01 7.90287
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
13 17 15 2.1488 7.4488 5.3000000000000007 47.428661573231089 4.742866E+01 7.393
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
14 18 16 1.9912 6.9912 5.0000000000000009 47.095600946789531 4.709560E+01 6.94494
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
15 19 17 1.8868 6.5868 4.7000000000000011 46.738095531946570 4.673810E+01 6.54809
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
16 20 18 1.8269 6.2269 4.4000000000000004 46.346995010791908 4.634700E+01 6.19414
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
17 21 19 1.7044 5.9044 4.2000000000000002 45.972449498277349 4.597245E+01 5.87649
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
18 22 20 1.6138 5.6138 4.0000000000000009 45.599513487425710 4.559951E+01 5.58983
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
19 23 21 1.5506 5.3506 3.8000000000000003 45.129982855198563 4.512998E+01 5.32984
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
20 24 22 1.5111 5.1111 3.6000000000000001 44.673340683757097 4.467334E+01 5.09296
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
21 25 23 1.3921 4.8921 3.5000000000000000 44.286937029223786 4.428694E+01 4.87624
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
22 26 24 1.3912 4.6912 3.3000000000000003 44.068991890425195 4.406899E+01 4.67721
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
23 27 25 1.3062 4.5062 3.2000000000000002 43.682579767458016 4.368258E+01 4.49379
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
01 05 3 1.2315 39.2315 38.000000000000000 51.502035261106890 5.150204E+01 32.7404
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
02 06 4 3.7255 28.1255 24.399999999999999 51.117035489840639 5.111704E+01 25.4648
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
03 07 5 4.1077 22.2077 18.099999999999998 50.685148315339212 5.068515E+01 20.8348
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
04 08 6 3.9349 18.4349 14.500000000000002 50.299627919200816 5.029963E+01 17.6295
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
05 09 7 3.6932 15.7932 12.100000000000001 49.953744358498703 4.995374E+01 15.2789
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
06 10 8 3.4302 13.8302 10.400000000000000 49.630367404711414 4.963037E+01 13.4814
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
07 11 9 3.21 12.3100 9.1000000000000014 49.321175216373085 4.932118E+01 12.0623
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
08 12 10 2.8958 11.0958 8.2000000000000011 49.022270669091476 4.902227E+01 10.9135
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
09 13 11 2.7026 10.1026 7.4000000000000004 48.719345170825001 4.871935E+01 9.96448
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
10 14 12 2.5745 9.2745 6.7000000000000011 48.409518552601575 4.840952E+01 9.16732
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
11 15 13 2.3731 8.5731 6.2000000000000011 48.099891389741565 4.809989E+01 8.48826
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
12 16 14 2.2712 7.9712 5.7000000000000011 47.771040939576011 4.777104E+01 7.90287
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
13 17 15 2.1488 7.4488 5.3000000000000007 47.428661573231089 4.742866E+01 7.393
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
14 18 16 1.9912 6.9912 5.0000000000000009 47.095600946789531 4.709560E+01 6.94494
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
15 19 17 1.8868 6.5868 4.7000000000000011 46.738095531946570 4.673810E+01 6.54809
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
16 20 18 1.8269 6.2269 4.4000000000000004 46.346995010791908 4.634700E+01 6.19414
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
17 21 19 1.7044 5.9044 4.2000000000000002 45.972449498277349 4.597245E+01 5.87649
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
18 22 20 1.6138 5.6138 4.0000000000000009 45.599513487425710 4.559951E+01 5.58983
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
19 23 21 1.5506 5.3506 3.8000000000000003 45.129982855198563 4.512998E+01 5.32984
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
20 24 22 1.5111 5.1111 3.6000000000000001 44.673340683757097 4.467334E+01 5.09296
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
21 25 23 1.3921 4.8921 3.5000000000000000 44.286937029223786 4.428694E+01 4.87624
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
22 26 24 1.3912 4.6912 3.3000000000000003 44.068991890425195 4.406899E+01 4.67721
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
23 27 25 1.3062 4.5062 3.2000000000000002 43.682579767458016 4.368258E+01 4.49379
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
24 28 26 1.2353 4.3353 3.1000000000000001 43.278891409576950 4.327889E+01 4.32421
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
25 29 27 1.1769 4.1769 3.0000000000000000 42.788863039901479 4.278886E+01 4.16697
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
26 30 28 1.1297 4.0297 2.8999999999999999 42.071022797978763 4.207102E+01 4.02076
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
27 31 29 1.0925 3.8925 2.8000000000000003 41.760908631933113 4.176091E+01 3.88446
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
28 32 30 1.0644 3.7644 2.7000000000000002 41.050051570963774 4.105005E+01 3.7571
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
29 33 31 1.0444 3.6444 2.6000000000000001 40.555387318166694 4.055539E+01 3.63783
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
30 34 32 1.0319 3.5319 2.5000000000000000 40.022178358061787 4.002218E+01 3.52589
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
31 35 33 0.9261 3.4261 2.5000000000000000 39.006387037897355 3.900639E+01 3.42064
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
32 36 34 0.9265 3.3265 2.3999999999999999 38.448253237711313 3.844825E+01 3.32149
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
33 37 35 0.9325 3.2325 2.3000000000000003 38.026300025607910 3.802630E+01 3.22793
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
34 38 36 0.8437 3.1437 2.3000000000000003 37.458236194191109 3.745824E+01 3.13949
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
35 39 37 0.8597 3.0597 2.2000000000000002 36.708261215497238 3.670826E+01 3.05577
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
36 40 38 0.88 2.9800 2.1000000000000001 36.222148377459696 3.622215E+01 2.9764
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
37 41 39 0.8044 2.9044 2.1000000000000001 35.349341126336562 3.534934E+01 2.90105
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
38 42 40 0.8325 2.8325 2.0000000000000000 34.989616163181836 3.498962E+01 2.82942
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
39 43 41 0.7641 2.7641 2.0000000000000000 33.484402789526548 3.348440E+01 2.76124
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
40 44 42 0.699 2.6990 2.0000000000000000 32.456807648700050 3.245681E+01 2.69627
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
41 45 43 0.6368 2.6368 2.0000000000000000 33.451039341585840 3.345104E+01 2.63429
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
42 46 44 0.5774 2.5774 2.0000000000000000 34.783081125428879 3.478308E+01 2.57509
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
43 47 45 0.7207 2.5207 1.8000000000000000 33.489286723971077 3.348929E+01 2.5185
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
44 48 46 0.6664 2.4664 1.8000000000000000 34.561435361696830 3.456144E+01 2.46433
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
45 49 47 0.8144 2.4144 1.6000000000000001 36.062828213982307 3.606283E+01 2.41245
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
46 50 48 0.8645 2.3645 1.5000000000000000 35.241664545145618 3.524166E+01 2.36271
