j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
06 32 19 10.3191 19.9191 9.6000000000000014 0.83268616100284265 8.326862E-01 14.9822
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
07 33 20 9.8898 18.2898 8.4000000000000004 0.82940610437565410 8.294061E-01 14.2513
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
08 34 21 9.3473 16.9473 7.6000000000000005 0.86163766481237070 8.616377E-01 13.5885
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
09 35 22 9.0163 15.8163 6.8000000000000007 0.82500768114005674 8.250077E-01 12.9845
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
10 36 23 8.5468 14.8468 6.3000000000000007 0.88463208402982296 8.846321E-01 12.432
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
11 37 24 8.3039 14.0039 5.7000000000000011 0.82086254457107477 8.208625E-01 11.9246
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
12 38 25 7.7627 13.2627 5.5000000000000009 0.95183005330688131 9.518301E-01 11.457
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
13 39 26 7.5044 12.6044 5.1000000000000005 0.85940097698139173 8.594010E-01 11.0246
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
14 40 27 7.2149 12.0149 4.8000000000000007 0.91247971611227052 9.124797E-01 10.6237
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
15 41 28 6.8834 11.4834 4.6000000000000005 0.94045073168388793 9.404507E-01 10.251
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
16 42 29 6.701 11.0010 4.3000000000000007 1.1054740966743168 1.105474E+00 9.90347
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
17 43 30 6.3609 10.5609 4.2000000000000002 1.0798227219495609 1.079823E+00 9.57876
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
18 44 31 6.3574 10.1574 3.8000000000000003 0.82306689897744634 8.230669E-01 9.27468
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
19 45 32 6.0859 9.7859 3.7000000000000002 0.87811249906144939 8.781125E-01 8.9893
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
20 46 33 6.0425 9.4425 3.3999999999999999 0.90691367473797602 9.069137E-01 8.72096
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
21 47 34 5.824 9.1240 3.3000000000000003 0.95045670910622782 9.504567E-01 8.46818
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
22 48 35 5.6276 8.8276 3.2000000000000002 0.76038843064130412 7.603884E-01 8.22964
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
23 49 36 5.551 8.5510 3.0000000000000000 0.87445625685179640 8.744563E-01 8.00417
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
24 50 37 5.2922 8.2922 3.0000000000000000 0.90028862220860939 9.002886E-01 7.79073
