j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
28 44 36 3.5294 6.4294 2.8999999999999999 1.7266022793812295 1.726602E+00 6.27899
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
30 46 38 3.3805 6.0805 2.7000000000000002 2.0335184297499116 2.033518E+00 5.95281
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
32 48 40 3.3682 5.7682 2.3999999999999999 1.9345420992264506 1.934542E+00 5.65884
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
34 50 42 3.4869 5.4869 2.0000000000000000 2.0253561536327913 2.025356E+00 5.39254
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
01 17 9 5.7139 43.3139 37.600000000000001 2.0661877271095972 2.066188E+00 24.1245
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
02 18 10 9.179 32.9790 23.800000000000001 2.0418481148855849 2.041848E+00 21.827
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
03 19 11 9.8117 27.3117 17.500000000000000 2.0165119463630563 2.016512E+00 19.929
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
04 20 12 9.6782 23.5782 13.900000000000000 1.9937199835459190 1.993720E+00 18.3346
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
05 21 13 9.2761 20.8761 11.600000000000001 1.9738614267526911 1.973861E+00 16.9765
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
06 22 14 8.9038 18.8038 9.9000000000000004 1.9530622037406307 1.953062E+00 15.8057
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
07 23 15 8.4506 17.1506 8.7000000000000011 1.9359625698039253 1.935963E+00 14.786
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
08 24 16 7.9932 15.7932 7.8000000000000007 1.9267636294611903 1.926764E+00 13.8899
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
09 25 17 7.6541 14.6541 7.0000000000000009 1.9071663853815148 1.907166E+00 13.0962
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
10 26 18 7.2815 13.6815 6.4000000000000004 1.8877667847169348 1.887767E+00 12.3883
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
11 27 19 6.9396 12.8396 5.9000000000000004 1.8754974858505540 1.875497E+00 11.753
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
12 28 20 6.6023 12.1023 5.5000000000000009 1.8861643564839641 1.886164E+00 11.1797
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
13 29 21 6.3502 11.4502 5.1000000000000005 1.8572511407113941 1.857251E+00 10.6597
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
14 30 22 6.0689 10.8689 4.8000000000000007 1.8840574011008484 1.884057E+00 10.1859
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
15 31 23 5.8468 10.3468 4.5000000000000009 1.8237285151873426 1.823729E+00 9.75247
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
16 32 24 5.575 9.8750 4.3000000000000007 1.9331049310865069 1.933105E+00 9.35441
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
17 33 25 5.3462 9.4462 4.1000000000000005 1.9273424760823668 1.927342E+00 8.98757
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
18 34 26 5.0547 9.0547 4.0000000000000009 1.9948887514839515 1.994889E+00 8.64842
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
19 35 27 4.8957 8.6957 3.8000000000000003 2.0532723401055977 2.053272E+00 8.33393
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
20 36 28 4.665 8.3650 3.7000000000000002 2.0343967042592044 2.034397E+00 8.04151
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
21 37 29 4.5594 8.0594 3.5000000000000000 2.1265251394622280 2.126525E+00 7.76892
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
22 38 30 4.3761 7.7761 3.3999999999999999 1.8514094697209535 1.851409E+00 7.5142
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
23 39 31 4.1126 7.5126 3.3999999999999999 1.8953988512991435 1.895399E+00 7.27565
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
24 40 32 3.9669 7.2669 3.3000000000000003 1.9093481608811949 1.909348E+00 7.05179
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
25 41 33 3.9371 7.0371 3.1000000000000001 1.9438042692826021 1.943804E+00 6.84129
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
26 42 34 3.8219 6.8219 3.0000000000000000 1.9196723554646860 1.919672E+00 6.64299
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
27 43 35 3.6197 6.6197 3.0000000000000000 1.8088625906120066 1.808863E+00 6.45586
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
28 44 36 3.5294 6.4294 2.8999999999999999 1.7266022793812295 1.726602E+00 6.27899
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
29 45 37 3.45 6.2500 2.8000000000000003 1.7638468240095591 1.763847E+00 6.11155
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
30 46 38 3.3805 6.0805 2.7000000000000002 2.0335184297499116 2.033518E+00 5.95281
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
31 47 39 3.5201 5.9201 2.3999999999999999 1.9708501671837544 1.970850E+00 5.8021
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
32 48 40 3.3682 5.7682 2.3999999999999999 1.9345420992264506 1.934542E+00 5.65884
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
33 49 41 3.524 5.6240 2.1000000000000001 1.9947630609592910 1.994763E+00 5.52248
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
34 50 42 3.4869 5.4869 2.0000000000000000 2.0253561536327913 2.025356E+00 5.39254
