j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
01 18 9.5 5.9076 43.4076 37.500000000000000 4.1688751434654323 4.168875E+00 23.6237
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
02 19 10.5 9.4011 33.1011 23.699999999999999 4.1165405591949327 4.116541E+00 21.4761
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
03 20 11.5 10.0502 27.4502 17.399999999999999 4.0627061166883536 4.062706E+00 19.6864
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
04 21 12.5 9.9267 23.7267 13.800000000000001 4.0139790439196590 4.013979E+00 18.172
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
05 22 13.5 9.5308 21.0308 11.500000000000002 3.9651923348700842 3.965192E+00 16.874
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
06 23 14.5 9.1623 18.9623 9.8000000000000007 3.9194208870586400 3.919421E+00 15.7491
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
07 24 15.5 8.7111 17.3111 8.6000000000000014 3.8818827403662075 3.881883E+00 14.7648
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
08 25 16.5 8.2545 15.9545 7.7000000000000011 3.8404980858769315 3.840498E+00 13.8963
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
09 26 17.5 7.9153 14.8153 6.9000000000000004 3.7950811356250549 3.795081E+00 13.1243
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
10 27 18.5 7.5421 13.8421 6.3000000000000007 3.7605156897092891 3.760516E+00 12.4335
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
11 28 19.5 7.199 12.9990 5.8000000000000007 3.7362028867644024 3.736203E+00 11.8118
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
12 29 20.5 6.8601 12.2601 5.4000000000000004 3.6763178687297198 3.676318E+00 11.2494
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
13 30 21.5 6.6064 11.6064 5.0000000000000009 3.6392992629550176 3.639299E+00 10.738
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
14 31 22.5 6.3231 11.0231 4.7000000000000011 3.5903018257163661 3.590302E+00 10.2712
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
15 32 23.5 5.9989 10.4989 4.5000000000000009 3.6094962383591893 3.609496E+00 9.84319
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
16 33 24.5 5.825 10.0250 4.2000000000000002 3.5589193447068714 3.558919E+00 9.44946
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
17 34 25.5 5.5941 9.5941 4.0000000000000009 3.6410593780098526 3.641059E+00 9.08602
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
18 35 26.5 5.4003 9.2003 3.8000000000000003 3.4887819577216725 3.488782E+00 8.7495
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
19 36 27.5 5.239 8.8390 3.6000000000000001 3.4710124740250663 3.471012E+00 8.43702
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
20 37 28.5 4.9062 8.5062 3.6000000000000001 3.6264033466234498 3.626403E+00 8.14609
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
21 38 29.5 4.7984 8.1984 3.3999999999999999 3.4824957324669188 3.482496E+00 7.87455
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
22 39 30.5 4.7128 7.9128 3.2000000000000002 3.6526445475039622 3.652645E+00 7.62053
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
23 40 31.5 4.5472 7.6472 3.1000000000000001 3.4026341106301299 3.402634E+00 7.38239
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
24 41 32.5 4.3993 7.3993 3.0000000000000000 3.2517991076401778 3.251799E+00 7.15868
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
25 42 33.5 4.2675 7.1675 2.8999999999999999 2.9831944163641531 2.983194E+00 6.94813
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
26 43 34.5 4.1502 6.9502 2.8000000000000003 3.3093580114067471 3.309358E+00 6.74962
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
27 44 35.5 3.946 6.7460 2.8000000000000003 3.3668683848732464 3.366868E+00 6.56213
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
28 45 36.5 4.0537 6.5537 2.5000000000000000 3.2302797029453281 3.230280E+00 6.38477
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
29 46 37.5 3.8724 6.3724 2.5000000000000000 3.0275654230759432 3.027565E+00 6.21675
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
30 47 38.5 3.7011 6.2011 2.5000000000000000 3.1305734994355241 3.130573E+00 6.05735
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
31 48 39.5 3.6389 6.0389 2.3999999999999999 3.2604401817769322 3.260440E+00 5.90591
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
32 49 40.5 3.7851 5.8851 2.1000000000000001 3.3230992058749687 3.323099E+00 5.76187
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
33 50 41.5 3.7392 5.7392 2.0000000000000000 3.4807246128803868 3.480725E+00 5.62468
