j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
36 46 41 1.6961 4.3961 2.7000000000000002 5.7163486265750256 5.716349E+00 4.36591
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
38 48 43 2.0914 4.1914 2.1000000000000001 5.5580438832524743 5.558044E+00 4.16518
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
40 50 45 2.205 4.0050 1.8000000000000000 5.5332798285152247 5.533280E+00 3.98209
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
01 11 6 4.392 42.3920 38.000000000000000 6.9065249452537723 6.906525E+00 27.8746
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
02 12 7 7.5061 31.8061 24.300000000000001 6.8139426634791906 6.813943E+00 24.158
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
03 13 8 7.9101 26.0101 18.099999999999998 6.7186445009640590 6.718645E+00 21.3159
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
04 14 9 7.7077 22.2077 14.500000000000002 6.6338896602091992 6.633890E+00 19.0721
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
05 15 10 7.3712 19.4712 12.100000000000001 6.5589647799622508 6.558965E+00 17.2557
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
06 16 11 6.986 17.3860 10.400000000000000 6.4913727186196954 6.491373E+00 15.7552
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
07 17 12 6.5335 15.7335 9.2000000000000011 6.4316479753776674 6.431648E+00 14.4948
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
08 18 13 6.1859 14.3859 8.2000000000000011 6.3792738774741160 6.379274E+00 13.4211
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
09 19 14 5.7627 13.2627 7.5000000000000009 6.3259456689720848 6.325946E+00 12.4955
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
10 20 15 5.51 12.3100 6.8000000000000007 6.2723720127167795 6.272372E+00 11.6894
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
11 21 16 5.1905 11.4905 6.3000000000000007 6.2289958597764397 6.228996E+00 10.9809
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
12 22 17 4.9771 10.7771 5.8000000000000007 6.1866039785764428 6.186604E+00 10.3534
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
13 23 18 4.6501 10.1501 5.5000000000000009 6.1330223830837598 6.133022E+00 9.79379
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
14 24 19 4.4941 9.5941 5.1000000000000005 6.0942338140814760 6.094234E+00 9.29155
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
15 25 20 4.2974 9.0974 4.8000000000000007 6.0427225474441650 6.042723E+00 8.8383
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
16 26 21 4.0509 8.6509 4.6000000000000005 6.0242267726603131 6.024227E+00 8.42722
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
17 27 22 3.9472 8.2472 4.3000000000000007 5.9704136326833854 5.970414E+00 8.05267
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
18 28 23 3.6802 7.8802 4.2000000000000002 5.9912071332863741 5.991207E+00 7.71001
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
19 29 24 3.6451 7.5451 3.8999999999999999 5.8877888144076440 5.887789E+00 7.39531
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
20 30 25 3.4378 7.2378 3.8000000000000003 5.9261888214003315 5.926189E+00 7.1053
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
21 31 26 3.255 6.9550 3.7000000000000002 6.0011587664112387 6.001159E+00 6.83718
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
22 32 27 3.1938 6.6938 3.5000000000000000 5.9473114810578132 5.947311E+00 6.58855
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
23 33 28 2.9518 6.4518 3.5000000000000000 6.0400791015196962 6.040079E+00 6.35737
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
24 34 29 3.0269 6.2269 3.2000000000000002 5.7363515427316933 5.736352E+00 6.14187
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
25 35 30 2.8173 6.0173 3.2000000000000002 5.8317723606220850 5.831772E+00 5.9405
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
26 36 31 2.7215 5.8215 3.1000000000000001 5.6757573725146475 5.675757E+00 5.75191
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
27 37 32 2.6382 5.6382 3.0000000000000000 5.5136702317476027 5.513670E+00 5.57493
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
28 38 33 2.6663 5.4663 2.8000000000000003 5.3785323216885619 5.378532E+00 5.40851
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
29 39 34 2.5046 5.3046 2.8000000000000003 5.4057128392373421 5.405713E+00 5.25174
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
30 40 35 2.3523 5.1523 2.8000000000000003 5.4493025548797025 5.449303E+00 5.10381
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
31 41 36 2.3085 5.0085 2.7000000000000002 5.1770212297094451 5.177021E+00 4.96398
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
32 42 37 2.2726 4.8726 2.6000000000000001 5.3165251240049249 5.316525E+00 4.8316
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
33 43 38 2.044 4.7440 2.7000000000000002 4.9222872402525306 4.922287E+00 4.70611
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
34 44 39 2.022 4.6220 2.6000000000000001 4.6926817401863232 4.692682E+00 4.58697
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
35 45 40 1.8062 4.5062 2.7000000000000002 5.1243668423894668 5.124367E+00 4.47371
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
36 46 41 1.6961 4.3961 2.7000000000000002 5.7163486265750256 5.716349E+00 4.36591
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
37 47 42 1.9913 4.2913 2.3000000000000003 5.2242086515280759 5.224209E+00 4.26318
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
38 48 43 2.0914 4.1914 2.1000000000000001 5.5580438832524743 5.558044E+00 4.16518
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
39 49 44 2.196 4.0960 1.8999999999999999 5.5595925127834800 5.559593E+00 4.07158
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
40 50 45 2.205 4.0050 1.8000000000000000 5.5332798285152247 5.533280E+00 3.98209
