12 37 24.5 7.7782 13.1782 5.4000000000000004 1.6948857943300941 1.694886E+00 11.4592
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
13 38 25.5 7.4198 12.5198 5.1000000000000005 1.8060003426266276 1.806000E+00 11.0184
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
14 39 26.5 7.2305 11.9305 4.7000000000000011 1.6327942674291225 1.632794E+00 10.6103
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
15 40 27.5 6.8991 11.3991 4.5000000000000009 1.7031073377184893 1.703107E+00 10.2314
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
16 41 28.5 6.5171 10.9171 4.4000000000000004 1.8735477006855912 1.873548E+00 9.87858
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
17 42 29.5 6.2774 10.4774 4.2000000000000002 1.7111434864526047 1.711143E+00 9.5493
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
18 43 30.5 6.1745 10.0745 3.8999999999999999 1.8632269954654881 1.863227E+00 9.24125
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
19 44 31.5 6.0035 9.7035 3.7000000000000002 1.8707219085015228 1.870722E+00 8.95247
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
20 45 32.5 5.8607 9.3607 3.5000000000000000 1.9867904912782370 1.986790E+00 8.68118
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
21 46 33.5 5.6429 9.0429 3.3999999999999999 1.7941248251593005 1.794125E+00 8.42585
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
22 47 34.5 5.5472 8.7472 3.2000000000000002 1.7853725102041671 1.785373E+00 8.18511
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
23 48 35.5 5.4713 8.4713 3.0000000000000000 1.8057561974888099 1.805756E+00 7.95775
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
24 49 36.5 5.4132 8.2132 2.8000000000000003 1.7679224191904377 1.767922E+00 7.74267
j jp jbar dtheta discrete continuous Bmax(a) Bmax(l) appalpha
25 50 37.5 5.2712 7.9712 2.7000000000000002 1.7803876042243540 1.780388E+00 7.53892
