# alpha	alpha^2	B*sin(alpha)
0.000000	0.000000	0.000000
0.100000	0.010000	0.014051
0.200000	0.040000	0.028102
0.300000	0.090000	0.042149
0.400000	0.160000	0.056193
0.500000	0.250000	0.070231
0.600000	0.360000	0.084263
0.700000	0.490000	0.098287
0.800000	0.640000	0.112303
0.900000	0.810000	0.126307
1.000000	1.000000	0.140300
1.100000	1.210000	0.154281
1.200000	1.440000	0.168246
1.300000	1.690000	0.182197
1.400000	1.960000	0.196130
1.500000	2.250000	0.210046
1.600000	2.560000	0.223942
1.700000	2.890000	0.237817
1.800000	3.240000	0.251670
1.900000	3.610000	0.265501
2.000000	4.000000	0.279306
2.100000	4.410000	0.293086
2.200000	4.840000	0.306839
2.300000	5.290000	0.320564
2.400000	5.760000	0.334259
2.500000	6.250000	0.347923
2.600000	6.760000	0.361556
2.700000	7.290000	0.375155
2.800000	7.840000	0.388719
2.900000	8.410000	0.402248
3.000000	9.000000	0.415740
3.100000	9.610000	0.429193
3.200000	10.240000	0.442607
3.300000	10.890000	0.455981
3.400000	11.560000	0.469313
3.500000	12.250000	0.482601
3.600000	12.960000	0.495845
3.700000	13.690000	0.509044
3.800000	14.440000	0.522196
3.900000	15.210000	0.535301
4.000000	16.000000	0.548356
4.100000	16.810000	0.561361
4.200000	17.640000	0.574315
4.300000	18.490000	0.587216
4.400000	19.360000	0.600064
4.500000	20.250000	0.612857
4.600000	21.160000	0.625594
4.700000	22.090000	0.638274
4.800000	23.040000	0.650895
4.900000	24.010000	0.663458
5.000000	25.000000	0.675960
5.100000	26.010000	0.688400
5.200000	27.040000	0.700778
5.300000	28.090000	0.713092
5.400000	29.160000	0.725342
5.500000	30.250000	0.737525
5.600000	31.360000	0.749642
5.700000	32.490000	0.761691
5.800000	33.640000	0.773671
5.900000	34.810000	0.785581
6.000000	36.000000	0.797420
6.100000	37.210000	0.809186
6.200000	38.440000	0.820880
6.300000	39.690000	0.832500
6.400000	40.960000	0.844045
6.500000	42.250000	0.855513
6.600000	43.560000	0.866905
6.700000	44.890000	0.878219
6.800000	46.240000	0.889454
6.900000	47.610000	0.900609
7.000000	49.000000	0.911683
7.100000	50.410000	0.922676
7.200000	51.840000	0.933586
7.300000	53.290000	0.944413
